名字,户型,可住,价格,图片,评价,类型,城市
蓝色经典~近地铁｜天坛医院｜西站南站丰台火车站｜丽泽商圈｜中戏首经贸大学大床床,1室,宜住2人,￥369,,"
                                        5.0
                                    ",整租,beijing
豪华双大床|西站南站纪家庙地铁天坛医院中戏首经贸丽泽商圈落地窗独立厨房,1室,宜住2人,￥419,,"
                                        4.9
                                    ",整租,beijing
古北水镇王广林民俗饭庄―温馨舒适三人间,5室,宜住3人,￥128,,"
                                        5.0
                                    ",单间出租,beijing
古北水镇王广林民俗饭庄,5室,宜住10人,￥768,,"
                                        5.0
                                    ",整租,beijing
古北水镇王广林民俗饭庄―舒适大床房,5室,宜住2人,￥128,,"
                                        5.0
                                    ",单间出租,beijing
古北水镇王广林民俗饭庄―温馨舒适标间,1室,宜住2人,￥138,,"
                                        5.0
                                    ",整租,beijing
古北水镇王广林民俗饭庄―阳光大床房,5室,宜住2人,￥138,,"
                                        5.0
                                    ",单间出租,beijing
古北水镇王广林民俗饭庄――温馨舒适家庭房,5室,宜住2人,￥158,,"
                                        5.0
                                    ",单间出租,beijing
国贸 世贸天阶 三里屯附近精装白领公寓 配置齐全 ,1室,宜住2人,￥599,,5.0,整租,beijing
双人经济间（空调，公卫)近八达岭长城，野生动物园，岔道古城。到长城可免费接。,1室,宜住2人,￥138,,"
                                        4.9
                                    ",整租,beijing
整套大床房（近林大、农大、清华，北大，近六道口地铁站）,1室,宜住2人,￥328,,"
                                        5.0
                                    ",整租,beijing
（旅居time）近五棵松地铁站，四环外紧挨四环奶油风随时入住您旅游出行佳选.客厅,1室,宜住4人,￥476,,"
                                        5.0
                                    ",整租,beijing
「独栋小院别墅」荷花池塘、烧烤、烤全羊、做饭、麻将、台球、室外泳池、K歌 六居,6室,宜住18人,￥2680,,"
                                        5.0
                                    ",整租,beijing
近地铁4号线地铁站100米/近北京南站/东单/西单/天安门/王府井/前门/博爱医,1室,宜住4人,￥288,,"
                                        5.0
                                    ",整租,beijing
（公卫）西二旗软件园，快手滴滴网易百度大窗周租月租,1室,宜住1人,￥206,,"
                                        5.0
                                    ",整租,beijing
（旅居time）近五棵松体育场，301医院，落地窗适合旅居出差，家庭出游，情侣出,1室,宜住4人,￥468,,"
                                        5.0
                                    ",整租,beijing
（旅居time）近五棵树体育场下就是大型商场是您出差，旅游，情侣出行，家人出游的,2室,宜住4人,￥488,,"
                                        5.0
                                    ",整租,beijing
（旅居time）近玉泉路地铁站花园社区，周边配套齐全，近水魔方，是您家人出游的最,2室,宜住4人,￥368,,"
                                        5.0
                                    ",整租,beijing
（旅居time）近五棵松，五棵松体育馆，五棵松万达，近四环优质体验房间大设施全。,1室,宜住4人,￥468,,"
                                        5.0
                                    ",整租,beijing
【山景轻奢品质别墅】景观泳池｜畅享影音｜灯光氛围｜观景落地窗｜智能马桶｜KTV,8室,宜住20人,￥2299,,"
                                        5.0
                                    ",整租,beijing
近清华，六道口 整套开间,1室,宜住2人,￥358,,"
                                        5.0
                                    ",整租,beijing
心动佳人/近北京南站/南苑机场/天安门/故.宫/医.院/地铁10号线/7克拉小区,1室,宜住2人,￥218,,"
                                        5.0
                                    ",整租,beijing
五渡栖迟｜现代极简｜私家小院｜星空房｜烧烤做饭｜读书品茶｜5卧7床｜独立卫浴,5室,宜住13人,￥2299,,"
                                        5.0
                                    ",整租,beijing
客到家 衣霞山居.凤仪小院  别墅单间  十渡风景区 拒马乐园  莲花山 孤山寨,1室,宜住3人,￥229,,"
                                        5.0
                                    ",整租,beijing
客到家 衣霞山居.凤仪小院  别墅单间  十渡风景区 拒马乐园  莲花山 孤山寨,1室,宜住2人,￥179,,"
                                        5.0
                                    ",整租,beijing
东川大床房/24小时独立卫浴/一居/将台地铁/2人入住,1室,宜住2人,￥559,,"
                                        5.0
                                    ",整租,beijing
踏云归·帐篷房｜全员早餐｜8小时日照｜山景｜园景｜轻奢｜宠物友好,1室,宜住2人,￥873,,"
                                        5.0
                                    ",整租,beijing
暖庐·两室一厅家庭套房｜全员早餐｜动静分离｜山景｜园景｜亲子房｜轻奢｜宠物友好,2室,宜住5人,￥873,,"
                                        5.0
                                    ",整租,beijing
听风·超级宿舍loft套房｜全员早餐｜老友聚会｜山景｜园景｜轻奢｜宠物友好,1室,宜住6人,￥873,,"
                                        5.0
                                    ",整租,beijing
摘星·家庭亲子loft套房｜全员早餐｜动静分离｜山景｜园景｜轻奢｜宠物友好,1室,宜住3人,￥748,,"
                                        5.0
                                    ",整租,beijing
揽月·家庭亲子套房｜全员早餐｜8小时日照｜园景｜静谧｜古朴老宅｜轻奢改造｜宠物友,1室,宜住4人,￥748,,"
                                        5.0
                                    ",整租,beijing
观山·家庭亲子套房｜全员早餐｜8小时日照｜山景落地窗｜古朴老宅｜轻奢改造｜宠物友,2室,宜住4人,￥748,,"
                                        5.0
                                    ",整租,beijing
双床·标间｜全员早餐｜落地窗｜山景｜园景｜轻奢｜宠物友好,1室,宜住2人,￥498,,"
                                        5.0
                                    ",整租,beijing
大床·标间｜全员早餐｜落地窗｜山景｜园景｜轻奢｜宠物友好,1室,宜住2人,￥498,,"
                                        5.0
                                    ",整租,beijing
清雅大床房,1室,宜住2人,￥318,,"
                                        5.0
                                    ",整租,beijing
东川双床房/24小时独立卫浴/一居/将台地铁/2人入住,1室,宜住2人,￥559,,"
                                        5.0
                                    ",整租,beijing
山茶日记|中国传媒大学|传媒大学地铁站|高碑店|北京第二外国语学院|网红超级蜂巢,1室,宜住2人,￥160,,"
                                        5.0
                                    ",整租,beijing
悦宿家庭两居室,2室,宜住4人,￥369,,"
                                        5.0
                                    ",整租,beijing
悦宿家庭民宿两居室,2室,宜住4人,￥411,,"
                                        5.0
                                    ",整租,beijing
知堂（12）  投影LOFT复式   两室两卫双床 上岸地铁站   西长安壹号南,2室,宜住4人,￥476,,"
                                        5.0
                                    ",整租,beijing
四室两厅四卫一厨360㎡阔绰空间，田园慢生活，隐于自然秘境，无农药菜园，烧烤用具,4室,宜住8人,￥828,,"
                                        5.0
                                    ",整租,beijing
小鱼家·复古轻奢宫廷loft智能门锁+自主入住/二居二卫/直达圆明园、颐和园景区/周边国际购物中心,2室,宜住4人,￥412,,"
                                        5.0
                                    ",整租,beijing
热植民宿 超大花烛墙 开门见山远眺长城美景黄花城水长城 ktv/足球/攀岩墙/烧烤,4室,宜住8人,￥3699,,"
                                        5.0
                                    ",整租,beijing
【宿年❥➠此间】近地铁 风情复式 8人电梯房 3卧4床 近各大景点  1张床在客厅,3室,宜住8人,￥449,,"
                                        5.0
                                    ",整租,beijing
（知堂）09｜远洋新天地｜Loft复式双床｜上岸地铁站｜首钢大桥｜妙峰山｜潭柘寺｜北宫森林公园,2室,宜住4人,￥476,,"
                                        5.0
                                    ",整租,beijing
（知堂）10 ｜西长安壹号南区｜Loft复式｜上岸地铁站｜首钢大桥｜妙峰山｜潭柘,1室,宜住2人,￥436,,"
                                        5.0
                                    ",整租,beijing
（知堂）04   Loft复式   上岸地铁站    首钢大桥   妙峰山   潭柘寺,1室,宜住2人,￥476,,"
                                        5.0
                                    ",整租,beijing
北京丽华民俗（观景亲子房）,1室,宜住3人,￥158,,"
                                        5.0
                                    ",整租,beijing
北京丽华民俗（大床房）,1室,宜住2人,￥128,,"
                                        5.0
                                    ",整租,beijing
北京丽华民俗（标间）,1室,宜住2人,￥128,,"
                                        5.0
                                    ",整租,beijing
北京丽华民俗（观景套房）,2室,宜住4人,￥260,,"
                                        5.0
                                    ",整租,beijing
北京丽华民俗（独栋别墅）,6室,宜住15人,￥680,,"
                                        5.0
                                    ",整租,beijing
近地铁一号线 万达广场 传媒大学 二外 近国贸,1室,宜住2人,￥266,,"
                                        5.0
                                    ",整租,beijing
如家温馨大床房,1室,宜住2人,￥318,,"
                                        5.0
                                    ",整租,beijing
【拾光小筑】双床可住3人/可开票/近北京西站/六里桥东地铁站/落地窗/可做饭,1室,宜住3人,￥236,,"
                                        5.0
                                    ",整租,beijing
乐巢大床房,1室,宜住2人,￥318,,"
                                        5.0
                                    ",整租,beijing
【妖气凌狮】下单前咨询！近天 安 门/故 宫/天坛/协和同仁/军博国博/国贸/王府井/南锣鼓巷,2室,宜住8人,￥999,,"
                                        5.0
                                    ",整租,beijing
（迩迩灵儿）近宋家庄地铁/天 安 门/故宫/天坛/南锣鼓巷/王府井/前门大栅栏/同仁协和客厅有张床,2室,宜住8人,￥999,,"
                                        5.0
                                    ",整租,beijing
【龙腾虎跃】多套调配～下单请咨询！五号线.十号线/近天.安.门/故.宫/天.坛/协和同仁/客厅有张床,2室,宜住8人,￥999,,"
                                        5.0
                                    ",整租,beijing
（狮灵山）近宋家庄地铁/天 安 门/故宫/天坛/南锣鼓巷/王府井/前门大栅栏/同仁协和客厅有张床,2室,宜住8人,￥999,,"
                                        5.0
                                    ",整租,beijing
（善灵儿）近宋家 庄地铁/天 安 门/故宫/天坛/南锣鼓巷/王府井/前门大栅栏/,2室,宜住8人,￥999,,"
                                        5.0
                                    ",整租,beijing
（悟玲儿）多套调配～下单前咨询！近宋家庄地铁/天 安 门/故宫/天坛/南锣鼓巷/王府井/客厅有张床,2室,宜住8人,￥999,,"
                                        5.0
                                    ",整租,beijing
复式三大床住六人 可做饭 近故宫儿研所同仁协和,1室,宜住6人,￥658,,"
                                        5.0
                                    ",整租,beijing
雁栖湖·昭华店私汤观影大床房︱浪漫氛围灯︱怀柔青龙峡景区︱300流年设计师民宿,1室,宜住2人,￥500,,"
                                        5.0
                                    ",整租,beijing
雁栖湖·800平米300流年设计师民宿·昭华店整栋︱露天泳池︱团建聚会︱生日轰趴求婚︱怀柔青龙峡,7室,宜住18人,￥4300,,"
                                        5.0
                                    ",整租,beijing
300流年设计师民宿-家庭4居包院︱露天泳池︱私汤︱团建聚会︱亲子派对︱怀柔青龙峡,4室,宜住15人,￥2500,,"
                                        5.0
                                    ",整租,beijing
雁栖湖·昭华店观星大床房︱纵享景观+浪漫氛围灯︱怀柔青龙峡景区︱300流年设计师民宿,1室,宜住2人,￥500,,"
                                        5.0
                                    ",整租,beijing
300流年设计师民宿·轻奢浪漫大床房︱含双早︱智能家居︱雁栖湖︱怀柔青龙峡景区,1室,宜住2人,￥500,,"
                                        5.0
                                    ",整租,beijing
300流年设计师民宿·轻奢亲子浴缸房︱含双早︱智能家居︱雁栖湖︱怀柔青龙峡景区,1室,宜住3人,￥500,,"
                                        5.0
                                    ",整租,beijing
雁栖湖·昭华店轻奢观景双床房︱怀柔青龙峡景区︱300流年设计师民宿,1室,宜住2人,￥500,,"
                                        5.0
                                    ",整租,beijing
300流年设计师民宿·轻奢loft双大床房︱含双早︱智能家居︱雁栖湖︱怀柔青龙峡景区,1室,宜住4人,￥500,,"
                                        5.0
                                    ",整租,beijing
300流年设计师民宿-豪华6居包院︱恒温泳池︱儿童活动中心︱亲子派对︱生日轰趴求婚︱怀柔青龙峡,6室,宜住17人,￥3800,,"
                                        5.0
                                    ",整租,beijing
雁栖湖·昭华私汤观影大床+1.8米高端沙发床︱怀柔青龙峡景区︱300流年设计师民宿,1室,宜住2人,￥500,,"
                                        5.0
                                    ",整租,beijing
300流年设计师民宿·轻奢浴缸家庭房︱含双早︱私享庭院︱智能家居︱雁栖湖︱怀柔青龙峡景区,1室,宜住3人,￥500,,"
                                        5.0
                                    ",整租,beijing
1000平米300流年设计师民宿整栋-泳池+餐厅+儿童活动中心+超清+K歌︱青龙峡风景区︱雁栖湖,11室,宜住32人,￥8800,,"
                                        5.0
                                    ",整租,beijing
雁栖湖·昭华店轻奢大床房︱浪漫氛围灯︱怀柔青龙峡景区︱300流年设计师民宿,1室,宜住2人,￥500,,"
                                        5.0
                                    ",整租,beijing
简约时尚别墅/近龙庆峡/滑雪场/世园公园/ 私汤/KTV+儿童玩具 3卧3床适合,3室,宜住6人,￥1000,,"
                                        5.0
                                    ",整租,beijing
【舒适别墅•室内私汤】近龙庆峡玉渡山石京龙滑雪场+私家花园/KTV/2居4-6人,2室,宜住4人,￥880,,"
                                        5.0
                                    ",整租,beijing
【扶阳小筑•私汤小院】温馨别墅/四居可住8人·室内私汤/近石京龙滑雪场/龙庆峡,4室,宜住8人,￥1155,,"
                                        5.0
                                    ",整租,beijing
【扶阳小筑•独立私汤】近龙庆峡玉渡山石京龙滑雪场/山景房/现代智能·6卧6床,6室,宜住11人,￥1475,,"
                                        5.0
                                    ",整租,beijing
【扶阳小筑•私汤小院】品质装修/KTV·5卧5大床/团建/近石京龙滑雪场/龙庆峡,5室,宜住10人,￥1298,,"
                                        5.0
                                    ",整租,beijing
美时美客(大兴机场店)/免费约车服务机场/3室/多人,3室,宜住5人,￥189,,"
                                        5.0
                                    ",整租,beijing
近北京南站/大兴机场线/草桥地铁站/精选3床6人房,1室,宜住6人,￥580,,"
                                        5.0
                                    ",整租,beijing
近北京南站/大兴机场线/草桥站/百寸投影➕落地窗舒适双床4人房,1室,宜住4人,￥475,,"
                                        5.0
                                    ",整租,beijing
漫时光*|超级合生汇鸟巢水立方奥森|可做饭|巨幕投影|超大落地窗|时尚loft|可住6人近生命科学园,2室,宜住6人,￥600,,"
                                        5.0
                                    ",整租,beijing
月租房/近五棵松/公主坟/园博园/地铁房/可轰趴/可聚会/观景露台/带花园秋千架/,1室,宜住2人,￥280,,"
                                        5.0
                                    ",整租,beijing
月租房/近火车站/大床房/loft复式,1室,宜住4人,￥459,,"
                                        5.0
                                    ",整租,beijing
月租房/近园博园/山景Loft复式/近火车站/房/,1室,宜住4人,￥290,,"
                                        5.0
                                    ",整租,beijing
月租房/园博园/公主坟/近14号线近医院Loft复式观景,1室,宜住4人,￥280,,"
                                        5.0
                                    ",整租,beijing
月租房/近地铁\园博园附近\带\网红\Loft复式,1室,宜住4人,￥330,,"
                                        5.0
                                    ",整租,beijing
望京合生麒麟社纯白简约投影大床房先咨询半天房 望京SOHO 798艺术区,1室,宜住2人,￥509,,"
                                        5.0
                                    ",整租,beijing
百寸尊享影院/近地铁6号线十里堡/北京朝阳站/时尚万科/朝阳大悦城/三里屯/朝阳公园/大一居可住2人,1室,宜住2人,￥498,,"
                                        5.0
                                    ",整租,beijing
可月租近朝阳高铁站/时尚万科/十里堡地铁站/三里屯/环球影城/南锣鼓巷/密码入住,1室,宜住2人,￥368,,"
                                        5.0
                                    ",整租,beijing
近朝阳高铁站/十里堡地铁站/朝阳大悦城/三里屯/朝阳公园/整套房间,1室,宜住2人,￥428,,"
                                        5.0
                                    ",整租,beijing
超级蜂巢/网红直播基地/传媒大学/近环球影城/天安门/故宫/王府井/四惠地铁站,1室,宜住2人,￥310,,"
                                        5.0
                                    ",整租,beijing
【拾光】中国油画院/中国传媒大学/超级蜂巢/天安门故宫/投影房/温馨情侣/可住2人/随机排房,1室,宜住2人,￥310,,"
                                        5.0
                                    ",整租,beijing
超级蜂巢大床房,1室,宜住2人,￥350,,"
                                        5.0
                                    ",整租,beijing
悦殝初见近国贸CBD双桥一号地铁站精装公寓二外中传媒大床房地铁直达天安门前门故宫,1室,宜住2人,￥255,,"
                                        5.0
                                    ",整租,beijing
悦臻时尚大床房浪漫约会氛围近地铁双桥万达广场中传媒北二外环球度假区天安门故宫前门,1室,宜住2人,￥278,,"
                                        5.0
                                    ",整租,beijing
悦殝如梦春节新年欢聚亲子双床房家庭房近国贸CBD二外传媒双桥一号地铁站天安门前门,1室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
悦臻风华新年欢聚大床间情侣约会浪漫氛围感 近地铁双桥万达广场 传媒大学 二外直达,1室,宜住2人,￥268,,"
                                        5.0
                                    ",整租,beijing
悦臻风情春节欢聚大床间情侣约会浪漫氛围感 近地铁双桥万达广场传媒大学二外环球度假,1室,宜住2人,￥288,,"
                                        5.0
                                    ",整租,beijing
临近首都机场/地铁石门站/金地未未来loft/近国展会/望京/两室一厅/温馨大床,2室,宜住4人,￥226,,"
                                        5.0
                                    ",整租,beijing
临近首都机场/地铁石门站/金地未未来loft/近国展会/望京/两室一厅/温馨大床,2室,宜住4人,￥226,,"
                                        5.0
                                    ",整租,beijing
温馨双床房带厨房,1室,宜住4人,￥608,,"
                                        5.0
                                    ",整租,beijing
邻近首都机场的暖心小屋,1室,宜住2人,￥288,,"
                                        5.0
                                    ",整租,beijing
复式豪华家庭房三大床,1室,宜住6人,￥788,,"
                                        5.0
                                    ",整租,beijing
大床、榻榻米、跃层,4室,宜住14人,￥1800,,"
                                        5.0
                                    ",整租,beijing
『梵克雅宝*西站』3人家庭房/可开票做饭/近北京西站六里桥东地铁站休闲温馨一居,1室,宜住2人,￥228,,"
                                        5.0
                                    ",整租,beijing
【宿年❥➠里安】经典复式 燃气灶+办公空间 3卧可住8人/北京台湾街(鲁谷东街店）在客厅里,3室,宜住8人,￥538,,"
                                        5.0
                                    ",整租,beijing
密云日租房，大床单卫,1室,宜住2人,￥360,,"
                                        5.0
                                    ",整租,beijing
奢享loft豪华大床房可住2人,1室,宜住2人,￥276,,"
                                        5.0
                                    ",整租,beijing
温馨私享Loft复式大床房,1室,宜住2人,￥256,,"
                                        5.0
                                    ",整租,beijing
麻将房豪华两室可住4人,2室,宜住4人,￥376,,"
                                        5.0
                                    ",整租,beijing
简约大床房高档床垫,1室,宜住2人,￥256,,"
                                        5.0
                                    ",整租,beijing
麻将房精装两室可住4人,2室,宜住4人,￥376,,"
                                        5.0
                                    ",整租,beijing
【大客】拾陆/Loft一居室/近上岸地铁站/近天街商场/首钢园/潭柘寺/妙峰山,1室,宜住2人,￥265,,"
                                        5.0
                                    ",整租,beijing
【大客】拾叁★Loft两居室/地铁S1上岸地铁站/长安天街商场/首钢园/潭柘寺/可做饭,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】柒★/Loft两居室大床房/近上岸地铁/门头沟/龙湖天街/妙峰山/可做饭/,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】拾★/Loft两居室大床房/近上岸地铁/门头沟/龙湖天街/妙峰山/可做饭/,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】陆★/Loft两居室大床房/近上岸地铁/门头沟/龙湖天街/妙峰山/可做饭/,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】拾伍★一居室/地铁S1上岸地铁站/长安天街商场/首钢园/潭柘寺/可做饭,1室,宜住2人,￥265,,"
                                        5.0
                                    ",整租,beijing
【大客】拾肆★Loft/地铁S1上岸地铁站/长安天街商场/首钢园/潭柘寺/可做饭,1室,宜住2人,￥265,,"
                                        5.0
                                    ",整租,beijing
【大客】叁★Loft两居室大床房/地铁S1上岸地铁站/长安天街商场/首钢园/潭柘寺/可做饭/,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】伍★/Loft两居室大床房/近上岸地铁/门头沟/龙湖天街/妙峰山/可做饭/,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】捌★/Loft两居室大床房/近上岸地铁/门头沟/龙湖天街/妙峰山/可做饭/,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】壹★Loft两居室/地铁S1上岸地铁站/长安天街商场/首钢园/潭柘寺/可做饭,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】玖★/Loft两居室大床房/近上岸地铁/门头沟/龙湖天街/妙峰山/可做饭/,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】拾贰★/Loft一居室大床房/近上岸地铁/门头沟/龙湖天街/妙峰山/可做饭/,1室,宜住2人,￥265,,"
                                        5.0
                                    ",整租,beijing
【大客】肆★/Loft两居室大床房/近上岸地铁/门头沟/龙湖天街/妙峰山/可做饭,2室,宜住4人,￥298,,"
                                        5.0
                                    ",整租,beijing
【大客】贰/一居室大床房/情侣房/上岸地铁站/长安天街商场/独立卫浴/,1室,宜住2人,￥265,,"
                                        5.0
                                    ",整租,beijing
哈窝美居/中国医学科学肿瘤院/弘善家园/十里河地铁站/潘家园古玩城/天坛,1室,宜住3人,￥330,,"
                                        5.0
                                    ",整租,beijing
哈窝美居/家庭/中国医学科学肿瘤院/近天坛/国贸/潘家园,2室,宜住6人,￥350,,"
                                        5.0
                                    ",整租,beijing
近土桥地铁站/北京环球度假区/哈利波特主题/提供魔袍两套/开学季,1室,宜住6人,￥466,,"
                                        5.0
                                    ",整租,beijing
【素履时光】浴缸投影巨幕大床/INS风格装修/步行三里屯世贸天阶/远眺CBD纯享观景,1室,宜住1人,￥400,,"
                                        5.0
                                    ",整租,beijing
【素履时光】温馨双床全家出行/朋友旅行/管家式服务24小时在线,1室,宜住2人,￥540,,"
                                        5.0
                                    ",整租,beijing
【素履时光】浪漫情侣约会智能卫浴光感窗帘」时光不老，我们不散,1室,宜住2人,￥430,,"
                                        5.0
                                    ",整租,beijing
【素履时光】大床瑞景落地窗可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团结湖/呼家楼/投影巨,1室,宜住2人,￥470,,"
                                        5.0
                                    ",整租,beijing
【素履时光】宜居大床房/春暖花开/花开富贵可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团结湖,1室,宜住2人,￥440,,"
                                        5.0
                                    ",整租,beijing
【素履时光】复古大床温馨卡通｜可月租/朝阳区/三里屯/工体酒吧街/太古里/东直门/团结湖/呼家楼,1室,宜住2人,￥430,,"
                                        5.0
                                    ",整租,beijing
【素履时光】鲜花浪漫大床房｜忙碌的生活告诉自己休息一下｜可月租/朝阳区/三里屯/工体酒吧街/太古里/,1室,宜住2人,￥470,,"
                                        5.0
                                    ",整租,beijing
【素履时光】好运蝴蝶百财汇聚/你若盛开～蝴蝶自来～,1室,宜住2人,￥470,,"
                                        5.0
                                    ",整租,beijing
【素履时光】简约大床，观景远眺CBD一览无遗,1室,宜住2人,￥430,,"
                                        5.0
                                    ",整租,beijing
